laboratory_procedure	assesses_effect_of	steroid
enzyme	causes	experimental_model_of_disease
neuroreactive_substance_or_biogenic_amine	affects	mental_process
genetic_function	precedes	physiologic_function
vitamin	complicates	organ_or_tissue_function
manufactured_object	causes	congenital_abnormality
tissue	part_of	organism
body_part_organ_or_organ_component	part_of	rickettsia_or_chlamydia
therapeutic_or_preventive_procedure	complicates	mental_or_behavioral_dysfunction
neuroreactive_substance_or_biogenic_amine	complicates	physiologic_function
neoplastic_process	process_of	animal
mental_or_behavioral_dysfunction	result_of	therapeutic_or_preventive_procedure
bacterium	location_of	neuroreactive_substance_or_biogenic_amine
drug_delivery_device	causes	acquired_abnormality
immunologic_factor	complicates	mental_process
carbohydrate	causes	experimental_model_of_disease
anatomical_abnormality	manifestation_of	cell_function
receptor	complicates	acquired_abnormality
hazardous_or_poisonous_substance	isa	entity
finding	evaluation_of	physiologic_function
anatomical_abnormality	affects	amphibian
group	produces	regulation_or_law
natural_phenomenon_or_process	result_of	mental_or_behavioral_dysfunction
carbohydrate	interacts_with	hazardous_or_poisonous_substance
chemical_viewed_structurally	isa	chemical
congenital_abnormality	affects	virus
pharmacologic_substance	affects	pathologic_function
sign_or_symptom	evaluation_of	cell_or_molecular_dysfunction
molecular_function	result_of	pathologic_function
experimental_model_of_disease	complicates	congenital_abnormality
research_activity	measures	hormone
biologically_active_substance	disrupts	cell_function
congenital_abnormality	part_of	reptile
cell_or_molecular_dysfunction	process_of	animal
mental_or_behavioral_dysfunction	affects	invertebrate
age_group	interacts_with	group
body_system	isa	functional_concept
organ_or_tissue_function	result_of	mental_process
fungus	issue_in	biomedical_occupation_or_discipline
mental_process	affects	genetic_function
disease_or_syndrome	process_of	cell_function
diagnostic_procedure	uses	pharmacologic_substance
hormone	affects	neoplastic_process
mental_process	affects	organism
cell	produces	neuroreactive_substance_or_biogenic_amine
laboratory_procedure	assesses_effect_of	antibiotic
food	issue_in	occupation_or_discipline
vitamin	causes	pathologic_function
family_group	performs	activity
experimental_model_of_disease	result_of	mental_or_behavioral_dysfunction
molecular_function	produces	body_substance
mental_or_behavioral_dysfunction	co-occurs_with	cell_or_molecular_dysfunction
carbohydrate	causes	anatomical_abnormality
experimental_model_of_disease	process_of	animal
research_activity	issue_in	biomedical_occupation_or_discipline
mental_process	result_of	experimental_model_of_disease
medical_device	prevents	cell_or_molecular_dysfunction
mental_process	affects	natural_phenomenon_or_process
finding	evaluation_of	molecular_function
cell_or_molecular_dysfunction	co-occurs_with	experimental_model_of_disease
phenomenon_or_process	result_of	acquired_abnormality
mental_or_behavioral_dysfunction	manifestation_of	organ_or_tissue_function
mental_or_behavioral_dysfunction	manifestation_of	injury_or_poisoning
mental_process	process_of	physiologic_function
phenomenon_or_process	result_of	organ_or_tissue_function
biomedical_or_dental_material	affects	disease_or_syndrome
neoplastic_process	process_of	natural_phenomenon_or_process
pharmacologic_substance	treats	experimental_model_of_disease
diagnostic_procedure	affects	organism_function
laboratory_procedure	assesses_effect_of	receptor
organic_chemical	affects	mental_process
anatomical_abnormality	issue_in	occupation_or_discipline
disease_or_syndrome	affects	physiologic_function
gene_or_genome	produces	amino_acid_peptide_or_protein
organism_attribute	result_of	phenomenon_or_process
organism_function	process_of	amphibian
clinical_attribute	measurement_of	organism_function
organism_function	affects	virus
organization	carries_out	occupational_activity
congenital_abnormality	manifestation_of	experimental_model_of_disease
diagnostic_procedure	measures	organic_chemical
plant	interacts_with	fish
clinical_attribute	isa	organism_attribute
organism_attribute	property_of	virus
body_substance	consists_of	organic_chemical
organism_function	process_of	cell_function
carbohydrate_sequence	issue_in	occupation_or_discipline
experimental_model_of_disease	co-occurs_with	injury_or_poisoning
molecular_biology_research_technique	measures	chemical
fish	isa	entity
mental_or_behavioral_dysfunction	result_of	natural_phenomenon_or_process
organophosphorus_compound	causes	anatomical_abnormality
occupational_activity	associated_with	acquired_abnormality
amino_acid_sequence	issue_in	biomedical_occupation_or_discipline
genetic_function	affects	vertebrate
organophosphorus_compound	interacts_with	chemical_viewed_functionally
research_activity	measures	clinical_attribute
body_part_organ_or_organ_component	location_of	diagnostic_procedure
organism_attribute	result_of	physiologic_function
tissue	produces	immunologic_factor
steroid	interacts_with	biomedical_or_dental_material
body_substance	consists_of	nucleic_acid_nucleoside_or_nucleotide
professional_or_occupational_group	produces	intellectual_product
cell_component	produces	organic_chemical
steroid	interacts_with	vitamin
fully_formed_anatomical_structure	isa	anatomical_structure
professional_or_occupational_group	produces	research_device
pathologic_function	affects	archaeon
immunologic_factor	affects	mental_process
pathologic_function	complicates	acquired_abnormality
molecular_biology_research_technique	method_of	therapeutic_or_preventive_procedure
therapeutic_or_preventive_procedure	associated_with	pathologic_function
organophosphorus_compound	affects	molecular_function
molecular_function	process_of	organ_or_tissue_function
cell_function	process_of	bird
chemical_viewed_functionally	affects	cell_function
inorganic_chemical	interacts_with	hormone
organic_chemical	interacts_with	enzyme
body_part_organ_or_organ_component	produces	enzyme
cell_or_molecular_dysfunction	result_of	behavior
eicosanoid	interacts_with	chemical_viewed_functionally
nucleic_acid_nucleoside_or_nucleotide	interacts_with	enzyme
steroid	interacts_with	neuroreactive_substance_or_biogenic_amine
pharmacologic_substance	disrupts	tissue
drug_delivery_device	causes	neoplastic_process
pharmacologic_substance	isa	chemical_viewed_functionally
laboratory_procedure	diagnoses	disease_or_syndrome
chemical_viewed_functionally	interacts_with	indicator_reagent_or_diagnostic_aid
hormone	affects	organ_or_tissue_function
hormone	causes	disease_or_syndrome
body_part_organ_or_organ_component	isa	entity
laboratory_or_test_result	associated_with	experimental_model_of_disease
organ_or_tissue_function	result_of	molecular_function
antibiotic	complicates	genetic_function
diagnostic_procedure	diagnoses	neoplastic_process
organism_attribute	result_of	environmental_effect_of_humans
hormone	causes	experimental_model_of_disease
patient_or_disabled_group	performs	behavior
organization	location_of	therapeutic_or_preventive_procedure
neoplastic_process	result_of	therapeutic_or_preventive_procedure
rickettsia_or_chlamydia	interacts_with	organism
research_activity	associated_with	experimental_model_of_disease
pharmacologic_substance	disrupts	gene_or_genome
laboratory_procedure	measures	neoplastic_process
clinical_drug	isa	entity
health_care_activity	affects	molecular_function
spatial_concept	isa	entity
group	performs	laboratory_procedure
pharmacologic_substance	complicates	pathologic_function
body_space_or_junction	location_of	cell_or_molecular_dysfunction
immunologic_factor	indicates	cell_or_molecular_dysfunction
plant	interacts_with	invertebrate
molecular_biology_research_technique	measures	carbohydrate
reptile	exhibits	individual_behavior
finding	evaluation_of	organ_or_tissue_function
laboratory_or_test_result	manifestation_of	anatomical_abnormality
research_activity	measures	mental_or_behavioral_dysfunction
biomedical_or_dental_material	interacts_with	enzyme
organ_or_tissue_function	affects	natural_phenomenon_or_process
organism_function	affects	clinical_attribute
family_group	performs	diagnostic_procedure
organism_attribute	property_of	vertebrate
laboratory_procedure	analyzes	organic_chemical
archaeon	isa	organism
drug_delivery_device	prevents	cell_or_molecular_dysfunction
temporal_concept	conceptual_part_of	cell_function
anatomical_structure	part_of	amphibian
tissue	part_of	bird
experimental_model_of_disease	degree_of	neoplastic_process
tissue	produces	amino_acid_peptide_or_protein
enzyme	disrupts	cell
laboratory_procedure	assesses_effect_of	chemical_viewed_functionally
vitamin	affects	cell_or_molecular_dysfunction
fungus	causes	cell_or_molecular_dysfunction
organism_function	degree_of	mental_process
manufactured_object	issue_in	biomedical_occupation_or_discipline
antibiotic	disrupts	physiologic_function
professional_society	carries_out	governmental_or_regulatory_activity
idea_or_concept	isa	entity
cell_or_molecular_dysfunction	affects	alga
organ_or_tissue_function	process_of	bacterium
indicator_reagent_or_diagnostic_aid	affects	neoplastic_process
enzyme	disrupts	gene_or_genome
health_care_activity	associated_with	pathologic_function
organ_or_tissue_function	precedes	physiologic_function
virus	interacts_with	bird
tissue	produces	enzyme
professional_society	location_of	diagnostic_procedure
chemical_viewed_structurally	affects	neoplastic_process
mental_or_behavioral_dysfunction	process_of	organism
fungus	interacts_with	human
daily_or_recreational_activity	associated_with	congenital_abnormality
rickettsia_or_chlamydia	isa	physical_object
organ_or_tissue_function	affects	physiologic_function
neoplastic_process	affects	animal
human	issue_in	occupation_or_discipline
organism_attribute	manifestation_of	mental_process
organophosphorus_compound	affects	experimental_model_of_disease
immunologic_factor	interacts_with	hazardous_or_poisonous_substance
organic_chemical	issue_in	occupation_or_discipline
amino_acid_peptide_or_protein	isa	physical_object
alga	interacts_with	vertebrate
neuroreactive_substance_or_biogenic_amine	isa	physical_object
anatomical_abnormality	occurs_in	population_group
experimental_model_of_disease	complicates	cell_or_molecular_dysfunction
finding	manifestation_of	pathologic_function
inorganic_chemical	causes	experimental_model_of_disease
experimental_model_of_disease	result_of	behavior
pharmacologic_substance	affects	molecular_function
anatomical_abnormality	part_of	archaeon
health_care_related_organization	location_of	therapeutic_or_preventive_procedure
experimental_model_of_disease	affects	pathologic_function
vitamin	disrupts	physiologic_function
mental_or_behavioral_dysfunction	complicates	disease_or_syndrome
self_help_or_relief_organization	location_of	molecular_biology_research_technique
carbohydrate	interacts_with	eicosanoid
diagnostic_procedure	associated_with	disease_or_syndrome
experimental_model_of_disease	process_of	physiologic_function
nucleic_acid_nucleoside_or_nucleotide	affects	pathologic_function
congenital_abnormality	associated_with	clinical_attribute
molecular_biology_research_technique	measures	immunologic_factor
phenomenon_or_process	result_of	pathologic_function
injury_or_poisoning	result_of	physiologic_function
research_activity	measures	enzyme
mental_process	affects	behavior
laboratory_procedure	assesses_effect_of	cell_function
lipid	ingredient_of	clinical_drug
experimental_model_of_disease	process_of	mammal
amino_acid_peptide_or_protein	interacts_with	immunologic_factor
tissue	part_of	amphibian
neoplastic_process	occurs_in	patient_or_disabled_group
congenital_abnormality	result_of	organism_function
biologic_function	process_of	alga
